Homework 4
1M190096-7

1. 
EYE = []{5} [lemma="eye"] []{5};
EYE;
Query: EYE; [lemma!="eye"];
count by lemma > "eye.txt"
scp -P 3022 waseda@localhost:~/eye.txt ~/cqp
51	.  [#49-#99]
2	texted  [#806-#807]
2	time  [#853-#854]
2	up  [#871-#872]
2	very  [#873-#874]
2	when  [#887-#888]
2	without  [#903-#904]
2	word  [#906-#907]
1	&  [#6]
1	8  [#103]
1	:  [#104]
1	;  [#105]
1	Doesn't  [#106]
1	He's  [#107]
1	Hope  [#108]
1	I'll  [#138]
1	It's  [#142]
1	READS  [#143]
1	SOMEONE  [#144]
1	Two  [#145]
1	Wouldn't  [#146]
1	affect  [#153]
1	after  [#154]
1	agree  [#155]
1	alike  [#156]
1	always  [#162]
1	angry  [#205]
1	anymore  [#206]
1	appear  [#207]
1	away  [#220]
1	bat  [#223]
1	before  [#248]
1	beg  [#249]
1	begin  [#250]
1	beginning  [#251]
1	believe  [#252]
1	big  [#253]
1	blank  [#257]
1	blindDo  [#258]
1	bone  [#261]
1	breast  [#264]
1	brush  [#270]
1	burst  [#271]
1	by  [#275]
1	call  [#276]
1	care  [#277]
1	charm  [#278]
1	cheesy  [#279]
1	choke  [#280]
1	close  [#281]
1	come  [#282]
1	constantly  [#283]
1	constrict  [#284]
1	dagger  [#302]
1	daringly  [#303]
1	date  [#307]
1	daughter  [#308]
1	dead  [#311]
1	death  [#312]
1	deep  [#313]
1	deeply  [#314]
1	didn't  [#315]
1	distance  [#316]
1	doesn't  [#317]
1	door  [#318]
1	down  [#319]
1	downpour  [#320]
1	due  [#321]
1	eat  [#324]
1	elbow  [#325]
1	emptiness  [#326]
1	engage  [#327]
1	every  [#335]
1	everyday  [#336]
1	everything  [#337]
1	ex  [#338]
1	face  [#339]
1	facebook  [#340]
1	father  [#346]
1	feel  [#347]
1	fight  [#348]
1	fill  [#349]
1	first  [#350]
1	flip  [#351]
1	flood  [#352]
1	forget  [#357]
1	forward  [#358]
1	front  [#363]
1	frriends.  [#364]
1	full  [#365]
1	give  [#375]
1	glimmer  [#376]
1	glue  [#377]
1	gorgeous  [#380]
1	great  [#381]
1	green  [#382]
1	grow  [#383]
1	guy  [#384]
1	hand  [#389]
1	handle  [#390]
1	happen  [#391]
1	happy  [#392]
1	hard  [#393]
1	harder  [#394]
1	heart  [#429]
1	hi  [#448]
1	himself  [#459]
1	hour  [#468]
1	imagine  [#488]
1	ive  [#528]
1	know  [#536]
1	last  [#537]
1	laugh  [#538]
1	light  [#542]
1	lightbrown  [#543]
1	like  [#544]
1	matter  [#570]
1	maybe  [#571]
1	mesmerize  [#601]
1	message  [#602]
1	messy  [#603]
1	mindWithout  [#604]
1	move  [#607]
1	much  [#608]
1	muscular  [#609]
1	nd  [#658]
1	need  [#659]
1	neighbor  [#660]
1	new  [#661]
1	night  [#662]
1	nothing  [#668]
1	now  [#669]
1	numb  [#670]
1	obviously  [#671]
1	or  [#696]
1	our  [#699]
1	out.  [#715]
1	pained  [#716]
1	perhaps  [#717]
1	person  [#718]
1	popcorn  [#719]
1	promise  [#722]
1	puppy  [#723]
1	red  [#724]
1	refuse  [#725]
1	remember  [#726]
1	reply  [#727]
1	restless  [#728]
1	scan  [#734]
1	school  [#735]
1	screen  [#736]
1	shattered  [#743]
1	shy  [#750]
1	since  [#751]
1	sit  [#752]
1	skin  [#753]
1	skype  [#754]
1	soft  [#762]
1	something  [#763]
1	song  [#764]
1	sorry  [#765]
1	spell  [#766]
1	stay  [#775]
1	stick  [#776]
1	still  [#777]
1	surgery  [#780]
1	sweet  [#781]
1	talk  [#785]
1	te  [#786]
1	theater  [#836]
1	their  [#837]
1	this  [#844]
1	throat  [#852]
1	track  [#868]
1	truly  [#869]
1	unfortunately  [#870]
1	want  [#875]
1	waste  [#876]
1	wen  [#886]
1	who  [#889]
1	wide  [#890]
1	will  [#891]
1	wonder  [#905]
1	wouldn't  [#911]
1	wouldnt  [#912]
1	yell  [#913]
1	yes  [#914]


2. one contains many adjectives but others contains pronoun more! interesting ;)
LOVE:ONE[2862]> count by word
2635    eyes  [#2527-#5161]
611     .  [#363-#973]
570     her  [#5443-#6012]
565     my  [#6656-#7220]
359     his  [#6016-#6374]
318     ,  [#39-#356]
308     and  [#1501-#1808]
195     eye  [#2314-#2508]
172     were  [#8157-#8328]
104     Her  [#1080-#1183]
101     your  [#8482-#8582]
89      My  [#1285-#1373]
83      the  [#7815-#7897]
71      of  [#7243-#7313]
60      His  [#1184-#1243]
52      to  [#7978-#8029]
43      on  [#7338-#7380]
38      for  [#5237-#5274]
37      brown  [#2039-#2075]
35      as  [#1835-#1869]
35      closed  [#2137-#2171]
35      met  [#6596-#6630]
35      that  [#7780-#7814]
35      with  [#8424-#8458]
33      ...  [#974-#1006]
33      in  [#6389-#6421]
33      their  [#7898-#7930]
29      beautiful  [#1908-#1936]
LOVE:THREE[2862]> count by word
2635    eyes  [#2527-#5161]
611     .  [#363-#973]
570     her  [#5443-#6012]
565     my  [#6656-#7220]
359     his  [#6016-#6374]
318     ,  [#39-#356]
308     and  [#1501-#1808]
195     eye  [#2314-#2508]
172     were  [#8157-#8328]
104     Her  [#1080-#1183]
101     your  [#8482-#8582]
89      My  [#1285-#1373]
83      the  [#7815-#7897]
71      of  [#7243-#7313]
60      His  [#1184-#1243]
52      to  [#7978-#8029]
43      on  [#7338-#7380]
38      for  [#5237-#5274]
37      brown  [#2039-#2075]
35      as  [#1835-#1869]
35      closed  [#2137-#2171]
35      met  [#6596-#6630]
35      that  [#7780-#7814]
35      with  [#8424-#8458]
33      ...  [#974-#1006]
33      in  [#6389-#6421]
33      their  [#7898-#7930]
29      beautiful  [#1908-#1936]
29      our  [#7428-#7456]
27      blue  [#1995-#2021]
25      had  [#5383-#5407]
22      contact  [#2192-#2213]
21      filled  [#5194-#5214]
21      from  [#5287-#5307]
21      was  [#8113-#8133]
20      an  [#1481-#1500]
20      fell  [#5172-#5191]
LOVE:FIVE[2862]> count by word
2562    eyes  [#11716-#14277]
1839    .  [#1509-#3347]
1001    ,  [#490-#1490]
961     her  [#16174-#17134]
838     and  [#7437-#8274]
760     the  [#26040-#26799]
738     my  [#20658-#21395]
660     I  [#4890-#5549]
539     in  [#17998-#18536]
520     his  [#17292-#17811]
502     <lb/>  [#3523-#4024]
449     to  [#27283-#27731]
427     of  [#21707-#22133]
335     "  [#45-#379]
332     a  [#6777-#7108]
331     with  [#29433-#29763]
291     was  [#28374-#28664]
251     were  [#28819-#29069]
201     She  [#6035-#6235]
195     tears  [#25617-#25811]
193     into  [#18604-#18796]
191     eye  [#11496-#11686]
191     on  [#22193-#22383]
190     she  [#24241-#24430]
183     me  [#20101-#20283]
181     at  [#8613-#8793]
172     that  [#25862-#26033]
166     looked  [#19620-#19785]
164     closed  [#10077-#10240]
161     from  [#14990-#15150]
160     your  [#30006-#30165]
157     for  [#14761-#14917]
152     as  [#8423-#8574]
143     He  [#4500-#4642]
141     Her  [#4645-#4785]
136     had  [#15547-#15682]
136     he  [#15928-#16063]
115     My  [#5729-#5843]
109     opened  [#22535-#22643]
106     him  [#17179-#17284]
106     it  [#18839-#18944]


3. it could be because we are using PRESIDENTIAL_CAMPAIGN
NN = [lemma="account.*" & pos="NN"];
V = [lemma="account.*" & pos="V.*"];

4. Iran's result is a little bit scary because it contains nuclear a lot more than NK corpora
IRAN = []{2} [lemma="Iran.*"] []
Query: IRAN; [lemma!="Iran"];
775     Iran  [#621-#1395]
265     ,  [#15-#279]
230     .  [#294-#523]
124     the  [#3279-#3402]
110     to  [#3435-#3544]
100     and  [#1813-#1912]
94      Iranian  [#1444-#1537]
76      with  [#3682-#3757]
61      nuclear  [#2749-#2809]
57      deal  [#2108-#2164]
57      is  [#2551-#2607]
54      of  [#2813-#2866]
52      in  [#2477-#2528]
52      on  [#2876-#2927]
43      disastrous  [#2192-#2234]
43      that  [#3236-#3278]
40      administration's  [#1724-#1763]
37      Iran's  [#1396-#1432]
31      from  [#2329-#2359]
29      Iranians  [#1540-#1568]
28      regime  [#3051-#3078]
24      was  [#3601-#3624]
24      will  [#3657-#3680]
23      ?  [#535-#557]
22      Nuclear  [#1591-#1612]
20      by  [#2019-#2038]
19      about  [#1696-#1714]
19      people  [#2969-#2987]
18      has  [#2409-#2426]
17      sanctions  [#3112-#3128]
16      for  [#2307-#2322]
13      at  [#1940-#1952]
13      empowered  [#2267-#2279]
13      have  [#2429-#2441]
11      -  [#280-#290]
11      And  [#561-#571]
11      be  [#1971-#1981]
11      wants  [#3585-#3595]
10      China  [#583-#592]
10      The  [#1657-#1666]
10      against  [#1766-#1775]
10      influence  [#2532-#2541]
10      or  [#2942-#2951]
10      would  [#3770-#3779]
9       horrible  [#2457-#2465]
9       like  [#2662-#2670]
9       think  [#3411-#3419]
8       Syria  [#1649-#1656]
8       as  [#1928-#1935]
8       it  [#2612-#2619]
8       prevent  [#3011-#3018]
8       she  [#3151-#3158]
8       you  [#3784-#3791]

NK = []{2} "North.*" [lemma="Korea.*"] []
Query: NK; [];
211     North  [#466-#676]
197     Korea  [#251-#447]
100     ,  [#3-#102]
84      .  [#104-#187]
55      with  [#993-#1047]
30      and  [#709-#738]
28      war  [#959-#986]
18      to  [#937-#954]
16      ?  [#192-#207]
14      China  [#213-#226]
14      in  [#804-#817]
7       Korean  [#455-#461]
7       about  [#696-#702]
6       Iran  [#233-#238]
6       Jong-un  [#243-#248]
6       is  [#821-#826]
6       now  [#860-#865]
6       of  [#868-#873]
5       at  [#743-#747]
5       from  [#776-#780]
5       talk  [#911-#915]
5       that  [#918-#922]
5       the  [#923-#927]
4       Korea's  [#448-#451]
4       Russia  [#680-#683]
4       has  [#792-#795]
4       have  [#796-#799]
4       it  [#828-#831]
4       like  [#840-#843]
4       on  [#874-#877]
4       relationship  [#893-#896]
3       "  [#0-#2]
3       along  [#705-#707]
3       if  [#800-#802]
3       look  [#844-#846]
3       said  [#900-#902]
3       think  [#933-#935]
3       you  [#1052-#1054]

// threshold = 2 means more than 2 occurrences?


